[0.427s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake /home/euntaek/ws_mobile/src/mobile_robot -DCMAKE_INSTALL_PREFIX=/home/euntaek/ws_mobile/install/mobile_robot
[0.574s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.574s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.574s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.574s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.574s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.574s] -- Added test 'xmllint' to check XML markup files
[0.574s] -- Configuring done
[0.574s] -- Generating done
[0.574s] -- Build files have been written to: /home/euntaek/ws_mobile/build/mobile_robot
[0.578s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake /home/euntaek/ws_mobile/src/mobile_robot -DCMAKE_INSTALL_PREFIX=/home/euntaek/ws_mobile/install/mobile_robot
[0.579s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.609s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.610s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
[0.614s] -- Install configuration: ""
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
[0.625s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
[0.625s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
[0.625s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
[0.625s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
[0.625s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
[0.625s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
[0.625s] -- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
[0.630s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
[0.630s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
[0.630s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
[0.630s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
[0.633s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
